/inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,827:  VA-OPD Pipeline Verification (arXiv 2605.21924 §3.2-3.3)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,827:========================================================================
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,827:  C          = 2  conditions: ['full', 'degraded']
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,827:  loss_mode  = va_opd
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,827:  batch      = [B=48, T=2048]
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,827:  top_k      = 32
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,827:  exact_lp   = torch.Size([48, 2, 2048])  (None=tail-fallback)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,827:  Student    = raw image + canonical question  (choices allowed, no XML)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,827:  Teacher    = raw image + same canonical question  (no format bias)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,827:  KL         = reverse (mode-seeking) KL(P_S || P_T)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,827:  Formula §3.2: w^(k) = softmax(z_score(ā^(k)) / τ), sums to 1 per prompt
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,828:  Formula §3.3: L_group = 0.5·mean(KL_rev,HighVA) + 0.5·mean(KL_rev,LowVA)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,828:  Total (formula 7): L = Σ_k w^(k)·L_group^(k)   (pure distillation, no GRPO)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:17:09,828:========================================================================
[36m(TaskRunner pid=1148945)[0m ========================================================================
[36m(TaskRunner pid=1148945)[0m   VA-OPD Pipeline Verification (arXiv 2605.21924 §3.2-3.3)
[36m(TaskRunner pid=1148945)[0m ========================================================================
[36m(TaskRunner pid=1148945)[0m   C          = 2  conditions: ['full', 'degraded']
[36m(TaskRunner pid=1148945)[0m   loss_mode  = va_opd
[36m(TaskRunner pid=1148945)[0m   batch      = [B=48, T=2048]
[36m(TaskRunner pid=1148945)[0m   top_k      = 32
[36m(TaskRunner pid=1148945)[0m   exact_lp   = torch.Size([48, 2, 2048])  (None=tail-fallback)
[36m(TaskRunner pid=1148945)[0m   Student    = raw image + canonical question  (choices allowed, no XML)
[36m(TaskRunner pid=1148945)[0m   Teacher    = raw image + same canonical question  (no format bias)
[36m(TaskRunner pid=1148945)[0m   KL         = reverse (mode-seeking) KL(P_S || P_T)
[36m(TaskRunner pid=1148945)[0m   Formula §3.2: w^(k) = softmax(z_score(ā^(k)) / τ), sums to 1 per prompt
[36m(TaskRunner pid=1148945)[0m   Formula §3.3: L_group = 0.5·mean(KL_rev,HighVA) + 0.5·mean(KL_rev,LowVA)
[36m(TaskRunner pid=1148945)[0m   Total (formula 7): L = Σ_k w^(k)·L_group^(k)   (pure distillation, no GRPO)
[36m(TaskRunner pid=1148945)[0m ========================================================================
[36m(WorkerDict pid=1246292)[0m INFO:2026-07-08 06:17:48,888:update_weights done, time cost: 0.83s
[36m(TaskRunner pid=1148945)[0m Training Progress:   1%|          | 12/1751 [13:42<33:06:40, 68.55s/it]
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,270:1e93909b-c1dc-4a1d-b1aa-0257b3101cb8/full: padding teacher scores (154 → 1355 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,271:1e93909b-c1dc-4a1d-b1aa-0257b3101cb8/degraded: padding teacher scores (154 → 1355 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,271:1e93909b-c1dc-4a1d-b1aa-0257b3101cb8/full: padding teacher scores (154 → 528 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,272:1e93909b-c1dc-4a1d-b1aa-0257b3101cb8/degraded: padding teacher scores (154 → 528 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,272:1e93909b-c1dc-4a1d-b1aa-0257b3101cb8/full: padding teacher scores (154 → 1134 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,273:1e93909b-c1dc-4a1d-b1aa-0257b3101cb8/degraded: padding teacher scores (154 → 1134 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,273:1e93909b-c1dc-4a1d-b1aa-0257b3101cb8/full: padding teacher scores (154 → 678 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,274:1e93909b-c1dc-4a1d-b1aa-0257b3101cb8/degraded: padding teacher scores (154 → 678 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,275:1e93909b-c1dc-4a1d-b1aa-0257b3101cb8/full: padding teacher scores (154 → 1914 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,275:1e93909b-c1dc-4a1d-b1aa-0257b3101cb8/degraded: padding teacher scores (154 → 1914 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,276:1e93909b-c1dc-4a1d-b1aa-0257b3101cb8/full: padding teacher scores (154 → 1101 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,277:1e93909b-c1dc-4a1d-b1aa-0257b3101cb8/degraded: padding teacher scores (154 → 1101 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,277:1e93909b-c1dc-4a1d-b1aa-0257b3101cb8/full: padding teacher scores (154 → 374 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,278:1e93909b-c1dc-4a1d-b1aa-0257b3101cb8/degraded: padding teacher scores (154 → 374 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,279:f6bdae14-3d36-43b8-9ab0-5755180c2fc5/full: trimming teacher scores (1814 → 1242 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,279:f6bdae14-3d36-43b8-9ab0-5755180c2fc5/degraded: trimming teacher scores (1814 → 1242 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,280:f6bdae14-3d36-43b8-9ab0-5755180c2fc5/full: trimming teacher scores (1814 → 354 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,280:f6bdae14-3d36-43b8-9ab0-5755180c2fc5/degraded: trimming teacher scores (1814 → 354 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,281:f6bdae14-3d36-43b8-9ab0-5755180c2fc5/full: padding teacher scores (1814 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,281:f6bdae14-3d36-43b8-9ab0-5755180c2fc5/degraded: padding teacher scores (1814 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,282:f6bdae14-3d36-43b8-9ab0-5755180c2fc5/full: padding teacher scores (1814 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,283:f6bdae14-3d36-43b8-9ab0-5755180c2fc5/degraded: padding teacher scores (1814 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,284:f6bdae14-3d36-43b8-9ab0-5755180c2fc5/full: padding teacher scores (1814 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,285:f6bdae14-3d36-43b8-9ab0-5755180c2fc5/degraded: padding teacher scores (1814 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,287:f6bdae14-3d36-43b8-9ab0-5755180c2fc5/full: padding teacher scores (1814 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,288:f6bdae14-3d36-43b8-9ab0-5755180c2fc5/degraded: padding teacher scores (1814 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,289:f6bdae14-3d36-43b8-9ab0-5755180c2fc5/full: padding teacher scores (1814 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,290:f6bdae14-3d36-43b8-9ab0-5755180c2fc5/degraded: padding teacher scores (1814 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,291:d83b3077-4661-4d40-b90f-7d06e2286036/full: padding teacher scores (667 → 1028 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,291:d83b3077-4661-4d40-b90f-7d06e2286036/degraded: padding teacher scores (667 → 1028 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,292:d83b3077-4661-4d40-b90f-7d06e2286036/full: trimming teacher scores (667 → 393 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,292:d83b3077-4661-4d40-b90f-7d06e2286036/degraded: trimming teacher scores (667 → 393 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,293:d83b3077-4661-4d40-b90f-7d06e2286036/full: trimming teacher scores (667 → 563 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,293:d83b3077-4661-4d40-b90f-7d06e2286036/degraded: trimming teacher scores (667 → 563 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,293:d83b3077-4661-4d40-b90f-7d06e2286036/full: trimming teacher scores (667 → 226 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,293:d83b3077-4661-4d40-b90f-7d06e2286036/degraded: trimming teacher scores (667 → 226 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,294:d83b3077-4661-4d40-b90f-7d06e2286036/full: padding teacher scores (667 → 1452 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,295:d83b3077-4661-4d40-b90f-7d06e2286036/degraded: padding teacher scores (667 → 1452 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,295:d83b3077-4661-4d40-b90f-7d06e2286036/full: padding teacher scores (667 → 1021 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,296:d83b3077-4661-4d40-b90f-7d06e2286036/degraded: padding teacher scores (667 → 1021 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,296:d83b3077-4661-4d40-b90f-7d06e2286036/full: padding teacher scores (667 → 1539 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,297:d83b3077-4661-4d40-b90f-7d06e2286036/degraded: padding teacher scores (667 → 1539 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,299:d4c6a78d-65a4-4766-8c57-8b821f3d23b7/full: trimming teacher scores (1681 → 383 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,299:d4c6a78d-65a4-4766-8c57-8b821f3d23b7/degraded: trimming teacher scores (1681 → 383 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,300:d4c6a78d-65a4-4766-8c57-8b821f3d23b7/full: trimming teacher scores (1681 → 1045 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,300:d4c6a78d-65a4-4766-8c57-8b821f3d23b7/degraded: trimming teacher scores (1681 → 1045 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,301:d4c6a78d-65a4-4766-8c57-8b821f3d23b7/full: trimming teacher scores (1681 → 623 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,301:d4c6a78d-65a4-4766-8c57-8b821f3d23b7/degraded: trimming teacher scores (1681 → 623 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,302:d4c6a78d-65a4-4766-8c57-8b821f3d23b7/full: trimming teacher scores (1681 → 1488 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,302:d4c6a78d-65a4-4766-8c57-8b821f3d23b7/degraded: trimming teacher scores (1681 → 1488 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,302:d4c6a78d-65a4-4766-8c57-8b821f3d23b7/full: padding teacher scores (1681 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,303:d4c6a78d-65a4-4766-8c57-8b821f3d23b7/degraded: padding teacher scores (1681 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,305:d4c6a78d-65a4-4766-8c57-8b821f3d23b7/full: trimming teacher scores (1681 → 333 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,305:d4c6a78d-65a4-4766-8c57-8b821f3d23b7/degraded: trimming teacher scores (1681 → 333 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,305:d4c6a78d-65a4-4766-8c57-8b821f3d23b7/full: trimming teacher scores (1681 → 678 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,306:d4c6a78d-65a4-4766-8c57-8b821f3d23b7/degraded: trimming teacher scores (1681 → 678 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,307:aaff81a5-5216-477d-95cc-840760cb8c69/full: trimming teacher scores (2048 → 1911 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,308:aaff81a5-5216-477d-95cc-840760cb8c69/degraded: trimming teacher scores (2048 → 1911 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,308:aaff81a5-5216-477d-95cc-840760cb8c69/full: trimming teacher scores (2048 → 1827 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,309:aaff81a5-5216-477d-95cc-840760cb8c69/degraded: trimming teacher scores (2048 → 1827 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,310:aaff81a5-5216-477d-95cc-840760cb8c69/full: trimming teacher scores (2048 → 1305 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,311:aaff81a5-5216-477d-95cc-840760cb8c69/degraded: trimming teacher scores (2048 → 1305 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,311:aaff81a5-5216-477d-95cc-840760cb8c69/full: trimming teacher scores (2048 → 518 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,311:aaff81a5-5216-477d-95cc-840760cb8c69/degraded: trimming teacher scores (2048 → 518 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,312:aaff81a5-5216-477d-95cc-840760cb8c69/full: trimming teacher scores (2048 → 1104 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,312:aaff81a5-5216-477d-95cc-840760cb8c69/degraded: trimming teacher scores (2048 → 1104 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,314:1a5cc52c-f7e8-4a05-a96c-6b5da99ba9c9/full: padding teacher scores (241 → 293 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,314:1a5cc52c-f7e8-4a05-a96c-6b5da99ba9c9/degraded: padding teacher scores (241 → 293 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,314:1a5cc52c-f7e8-4a05-a96c-6b5da99ba9c9/full: padding teacher scores (241 → 262 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,315:1a5cc52c-f7e8-4a05-a96c-6b5da99ba9c9/degraded: padding teacher scores (241 → 262 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:18:16,315:1a5cc52c-f7e8-4a05-a96c-6b5da99ba9c9/full: trimming teacher scores (241 → 104 tokens).  This is expected to be rare (<1% of steps).
