Running: Vision-OPD-Qwen3.5-4B
Teacher model source: legacy
Teacher regularization: ema
Teacher update rate: 0.05
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-24 07:50:33,738	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=1922418)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("meta-llama/Llama-3.2-1B", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 28x across cluster][0m
[36m(WorkerDict pid=1922418)[0m The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1922438)[0m Loading weights:   0%|          | 0/723 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1922418)[0m Loading weights:  78%|███████▊  | 562/723 [00:02<00:00, 277.86it/s][32m [repeated 38x across cluster][0m
[36m(WorkerDict pid=1922418)[0m Loading weights:  98%|█████████▊| 705/723 [00:03<00:00, 402.77it/s]Loading weights: 100%|██████████| 723/723 [00:03<00:00, 232.44it/s][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1922438)[0m Loading weights: 100%|██████████| 723/723 [00:02<00:00, 243.86it/s][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1922409)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=1922409)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=1922409)[0m Actor use_prefix_grouper=False
[36m(WorkerDict pid=1922451)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=1922451)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=1922451)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/workers/fsdp_workers.py:666: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=1922451)[0m   FSDP.set_state_dict_type(
[36m(WorkerDict pid=1922409)[0m reference model: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/models/Qwen3.5-4B
[36m(WorkerDict pid=1922431)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/utils/profiler/config.py:52: UserWarning: Torch profiler tool config is not fully supported now.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1922431)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1922451)[0m Loading weights:   0%|          | 0/723 [00:00<?, ?it/s]
[36m(WorkerDict pid=1922431)[0m Loading weights:   0%|          | 0/723 [00:00<?, ?it/s]
[36m(WorkerDict pid=1922409)[0m Model config after override: Qwen3_5Config {
[36m(WorkerDict pid=1922409)[0m   "architectures": [
[36m(WorkerDict pid=1922409)[0m     "Qwen3_5ForConditionalGeneration"
[36m(WorkerDict pid=1922409)[0m   ],
[36m(WorkerDict pid=1922409)[0m   "bos_token_id": null,
[36m(WorkerDict pid=1922409)[0m   "eos_token_id": 248046,
[36m(WorkerDict pid=1922409)[0m   "image_token_id": 248056,
[36m(WorkerDict pid=1922409)[0m   "model_type": "qwen3_5",
[36m(WorkerDict pid=1922409)[0m   "pad_token_id": 248044,
[36m(WorkerDict pid=1922409)[0m   "text_config": {
[36m(WorkerDict pid=1922409)[0m     "attention_bias": false,
[36m(WorkerDict pid=1922409)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=1922409)[0m     "attn_output_gate": true,
[36m(WorkerDict pid=1922409)[0m     "bos_token_id": null,
[36m(WorkerDict pid=1922409)[0m     "dtype": "bfloat16",
[36m(WorkerDict pid=1922409)[0m     "eos_token_id": 248044,
[36m(WorkerDict pid=1922409)[0m     "full_attention_interval": 4,
[36m(WorkerDict pid=1922409)[0m     "head_dim": 256,
[36m(WorkerDict pid=1922409)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=1922409)[0m     "hidden_size": 2560,
[36m(WorkerDict pid=1922409)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=1922409)[0m     "intermediate_size": 9216,
[36m(WorkerDict pid=1922409)[0m     "layer_types": [
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "full_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "full_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "full_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "full_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "full_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "full_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "full_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "linear_attention",
[36m(WorkerDict pid=1922409)[0m       "full_attention"
[36m(WorkerDict pid=1922409)[0m     ],
[36m(WorkerDict pid=1922409)[0m     "linear_conv_kernel_dim": 4,
[36m(WorkerDict pid=1922409)[0m     "linear_key_head_dim": 128,
[36m(WorkerDict pid=1922409)[0m     "linear_num_key_heads": 16,
[36m(WorkerDict pid=1922409)[0m     "linear_num_value_heads": 32,
[36m(WorkerDict pid=1922409)[0m     "linear_value_head_dim": 128,
[36m(WorkerDict pid=1922409)[0m     "mamba_ssm_dtype": "float32",
[36m(WorkerDict pid=1922409)[0m     "max_position_embeddings": 262144,
[36m(WorkerDict pid=1922409)[0m     "mlp_only_layers": [],
[36m(WorkerDict pid=1922409)[0m     "model_type": "qwen3_5_text",
[36m(WorkerDict pid=1922409)[0m     "mtp_num_hidden_layers": 1,
[36m(WorkerDict pid=1922409)[0m     "mtp_use_dedicated_embeddings": false,
[36m(WorkerDict pid=1922409)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=1922409)[0m     "num_hidden_layers": 32,
[36m(WorkerDict pid=1922409)[0m     "num_key_value_heads": 4,
[36m(WorkerDict pid=1922409)[0m     "pad_token_id": null,
[36m(WorkerDict pid=1922409)[0m     "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=1922409)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1922409)[0m     "rope_parameters": {
[36m(WorkerDict pid=1922409)[0m       "mrope_interleaved": true,
[36m(WorkerDict pid=1922409)[0m       "mrope_section": [
[36m(WorkerDict pid=1922409)[0m         11,
[36m(WorkerDict pid=1922409)[0m         11,
[36m(WorkerDict pid=1922409)[0m         10
[36m(WorkerDict pid=1922409)[0m       ],
[36m(WorkerDict pid=1922409)[0m       "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=1922409)[0m       "rope_theta": 10000000,
[36m(WorkerDict pid=1922409)[0m       "rope_type": "default"
[36m(WorkerDict pid=1922409)[0m     },
[36m(WorkerDict pid=1922409)[0m     "tie_word_embeddings": true,
[36m(WorkerDict pid=1922409)[0m     "use_cache": true,
[36m(WorkerDict pid=1922409)[0m     "vocab_size": 248320
[36m(WorkerDict pid=1922409)[0m   },
[36m(WorkerDict pid=1922409)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=1922409)[0m   "transformers_version": "5.5.0",
[36m(WorkerDict pid=1922409)[0m   "video_token_id": 248057,
[36m(WorkerDict pid=1922409)[0m   "vision_config": {
[36m(WorkerDict pid=1922409)[0m     "deepstack_visual_indexes": [],
[36m(WorkerDict pid=1922409)[0m     "depth": 24,
[36m(WorkerDict pid=1922409)[0m     "hidden_act": "gelu_pytorch_tanh",
[36m(WorkerDict pid=1922409)[0m     "hidden_size": 1024,
[36m(WorkerDict pid=1922409)[0m     "in_channels": 3,
[36m(WorkerDict pid=1922409)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=1922409)[0m     "intermediate_size": 4096,
[36m(WorkerDict pid=1922409)[0m     "model_type": "qwen3_5",
[36m(WorkerDict pid=1922409)[0m     "num_heads": 16,
[36m(WorkerDict pid=1922409)[0m     "num_position_embeddings": 2304,
[36m(WorkerDict pid=1922409)[0m     "out_hidden_size": 2560,
[36m(WorkerDict pid=1922409)[0m     "patch_size": 16,
[36m(WorkerDict pid=1922409)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=1922409)[0m     "temporal_patch_size": 2
[36m(WorkerDict pid=1922409)[0m   },
[36m(WorkerDict pid=1922409)[0m   "vision_end_token_id": 248054,
[36m(WorkerDict pid=1922409)[0m   "vision_start_token_id": 248053
[36m(WorkerDict pid=1922409)[0m }
[36m(WorkerDict pid=1922409)[0m 
[36m(WorkerDict pid=1922451)[0m Loading weights:   0%|          | 1/723 [00:01<16:26,  1.37s/it]
[36m(WorkerDict pid=1922451)[0m Loading weights:  33%|███▎      | 238/723 [00:01<00:02, 219.17it/s]
[36m(WorkerDict pid=1922451)[0m Loading weights:  92%|█████████▏| 662/723 [00:02<00:00, 437.79it/s]
[36m(WorkerDict pid=1922445)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/workers/fsdp_workers.py:666: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1922445)[0m   FSDP.set_state_dict_type([32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1922451)[0m Loading weights: 100%|██████████| 723/723 [00:02<00:00, 270.92it/s]
[36m(WorkerDict pid=1922451)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=1922451)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=1922451)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=1922445)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=1922418)[0m Loading weights:  99%|█████████▉| 716/723 [00:03<00:00, 402.13it/s]Loading weights: 100%|██████████| 723/723 [00:03<00:00, 231.66it/s]
[36m(WorkerDict pid=1922409)[0m Qwen3_5ForConditionalGeneration contains 4.54B parameters
[36m(WorkerDict pid=1922409)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f952c5360c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f952c535f80>, transformer_layer_cls={<class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5VisionBlock'>, <class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5DecoderLayer'>})])
[36m(WorkerDict pid=1922409)[0m Ref use_remove_padding=True
[36m(WorkerDict pid=1922409)[0m Ref use_fused_kernels=False
[36m(WorkerDict pid=1922409)[0m Ref use_prefix_grouper=False
[36m(WorkerDict pid=1922438)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1922438)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1922438)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=1871981)[0m W0624 07:51:54.758000 1871981 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/cuda128-toolchain'
[36m(WorkerDict pid=1922445)[0m Loading weights:   0%|          | 0/723 [00:00<?, ?it/s][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1922438)[0m Loading weights:  77%|███████▋  | 554/723 [00:03<00:00, 255.48it/s][32m [repeated 38x across cluster][0m
[36m(WorkerDict pid=1922445)[0m Loading weights: 100%|██████████| 723/723 [00:03<00:00, 233.60it/s][32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=1922438)[0m Loading weights:  97%|█████████▋| 698/723 [00:03<00:00, 376.38it/s]Loading weights: 100%|██████████| 723/723 [00:03<00:00, 214.63it/s][32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=1871981)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/utils/profiler/config.py:52: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=1871981)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(pid=1990474)[0m W0624 07:52:05.198000 1990474 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/cuda128-toolchain'
[36m(pid=1990606)[0m W0624 07:52:05.197000 1990606 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/cuda128-toolchain'
[36m(vLLMHttpServer pid=1990474)[0m ['serve',
[36m(vLLMHttpServer pid=1990474)[0m  '/inspire/hdd/global_user/mengweicheng-240108120092/lzy/models/Qwen3.5-4B',
